-1.5,1.57E-15,-1.5,1.64E-15,-1.5,1.57E-15,-1.5,1.58E-15,-1.5,1.60E-15,-1.5,1.67E-15,-1.5,1.77E-15,-1.5,1.64E-15,-1.5,1.84E-15,-1.5,1.91E-15,-1.5,1.85E-15,-1.5,1.87E-15,-1.5,1.93E-15,-1.5,1.80E-15,-1.5,1.96E-15,-1.5,1.93E-15,-1.5,1.79E-15,-1.5,1.96E-15,-1.5,1.90E-15,-1.5,2.00E-15,-1.5,1.99E-15,-1.5,2.06E-15,-1.5,1.88E-15,-1.5,1.96E-15,-1.5,1.93E-15,-1.5,1.99E-15,-1.5,2.12E-15,-1.5,1.96E-15,-1.5,1.99E-15,-1.5,2.02E-15,-1.5,1.98E-15,-1.5,1.92E-15,-1.5,1.90E-15,-1.5,1.95E-15,-1.5,1.94E-15,-1.5,1.97E-15,-1.5,1.94E-15,-1.5,1.91E-15,-1.5,1.89E-15,-1.5,1.88E-15,-1.5,1.99E-15,-1.5,1.90E-15,-1.5,1.90E-15,-1.5,2.01E-15,-1.5,1.86E-15,-1.5,1.98E-15,-1.5,1.93E-15,-1.5,1.90E-15
-1.75,1.61E-15,-1.75,1.71E-15,-1.75,1.62E-15,-1.75,1.61E-15,-1.75,1.47E-15,-1.75,1.68E-15,-1.75,1.66E-15,-1.75,1.50E-15,-1.75,1.80E-15,-1.75,1.74E-15,-1.75,1.82E-15,-1.75,1.81E-15,-1.75,1.84E-15,-1.75,1.86E-15,-1.75,1.96E-15,-1.75,1.88E-15,-1.75,1.81E-15,-1.75,1.92E-15,-1.75,1.81E-15,-1.75,1.84E-15,-1.75,1.96E-15,-1.75,1.92E-15,-1.75,1.95E-15,-1.75,1.90E-15,-1.75,1.88E-15,-1.75,1.93E-15,-1.75,1.98E-15,-1.75,1.89E-15,-1.75,1.97E-15,-1.75,1.96E-15,-1.75,1.93E-15,-1.75,1.91E-15,-1.75,1.89E-15,-1.75,1.88E-15,-1.75,1.86E-15,-1.75,1.88E-15,-1.75,1.93E-15,-1.75,1.80E-15,-1.75,1.87E-15,-1.75,1.94E-15,-1.75,1.99E-15,-1.75,1.91E-15,-1.75,1.87E-15,-1.75,1.87E-15,-1.75,1.82E-15,-1.75,1.89E-15,-1.75,1.88E-15,-1.75,1.97E-15
-2,1.65E-15,-2,1.60E-15,-2,1.54E-15,-2,1.56E-15,-2,1.47E-15,-2,1.49E-15,-2,1.65E-15,-2,1.73E-15,-2,1.68E-15,-2,1.78E-15,-2,1.79E-15,-2,1.70E-15,-2,1.79E-15,-2,1.78E-15,-2,1.85E-15,-2,1.98E-15,-2,1.85E-15,-2,1.84E-15,-2,1.82E-15,-2,1.83E-15,-2,1.92E-15,-2,1.95E-15,-2,1.83E-15,-2,1.84E-15,-2,1.90E-15,-2,1.94E-15,-2,1.93E-15,-2,1.93E-15,-2,1.90E-15,-2,1.89E-15,-2,1.86E-15,-2,1.89E-15,-2,1.95E-15,-2,1.82E-15,-2,1.84E-15,-2,1.85E-15,-2,1.90E-15,-2,1.93E-15,-2,1.81E-15,-2,1.93E-15,-2,1.91E-15,-2,1.97E-15,-2,1.89E-15,-2,1.92E-15,-2,1.85E-15,-2,1.86E-15,-2,1.88E-15,-2,1.90E-15
-2.25,1.57E-15,-2.25,1.56E-15,-2.25,1.58E-15,-2.25,1.49E-15,-2.25,1.60E-15,-2.25,1.55E-15,-2.25,1.59E-15,-2.25,1.59E-15,-2.25,1.66E-15,-2.25,1.69E-15,-2.25,1.76E-15,-2.25,1.83E-15,-2.25,1.74E-15,-2.25,1.74E-15,-2.25,1.79E-15,-2.25,1.90E-15,-2.25,1.81E-15,-2.25,1.79E-15,-2.25,1.82E-15,-2.25,1.79E-15,-2.25,1.94E-15,-2.25,1.90E-15,-2.25,1.74E-15,-2.25,1.93E-15,-2.25,1.88E-15,-2.25,1.90E-15,-2.25,1.85E-15,-2.25,1.86E-15,-2.25,1.88E-15,-2.25,1.88E-15,-2.25,1.92E-15,-2.25,1.81E-15,-2.25,1.93E-15,-2.25,1.90E-15,-2.25,1.83E-15,-2.25,1.81E-15,-2.25,1.91E-15,-2.25,1.88E-15,-2.25,1.89E-15,-2.25,2.00E-15,-2.25,2.00E-15,-2.25,1.81E-15,-2.25,1.91E-15,-2.25,1.82E-15,-2.25,1.87E-15,-2.25,1.83E-15,-2.25,1.86E-15,-2.25,1.90E-15
-2.5,1.68E-15,-2.5,1.54E-15,-2.5,1.58E-15,-2.5,1.69E-15,-2.5,1.64E-15,-2.5,1.58E-15,-2.5,1.58E-15,-2.5,1.52E-15,-2.5,1.57E-15,-2.5,1.73E-15,-2.5,1.69E-15,-2.5,1.70E-15,-2.5,1.72E-15,-2.5,1.78E-15,-2.5,1.75E-15,-2.5,1.81E-15,-2.5,1.87E-15,-2.5,1.81E-15,-2.5,1.83E-15,-2.5,1.76E-15,-2.5,1.90E-15,-2.5,1.90E-15,-2.5,1.76E-15,-2.5,1.85E-15,-2.5,1.79E-15,-2.5,1.89E-15,-2.5,1.88E-15,-2.5,1.89E-15,-2.5,1.81E-15,-2.5,1.93E-15,-2.5,1.88E-15,-2.5,1.79E-15,-2.5,1.86E-15,-2.5,1.77E-15,-2.5,1.91E-15,-2.5,1.86E-15,-2.5,1.86E-15,-2.5,1.93E-15,-2.5,1.84E-15,-2.5,1.85E-15,-2.5,1.87E-15,-2.5,1.88E-15,-2.5,1.85E-15,-2.5,1.88E-15,-2.5,1.85E-15,-2.5,1.88E-15,-2.5,1.91E-15,-2.5,1.88E-15
-2.75,1.60E-15,-2.75,1.59E-15,-2.75,1.69E-15,-2.75,1.55E-15,-2.75,1.60E-15,-2.75,1.51E-15,-2.75,1.62E-15,-2.75,1.60E-15,-2.75,1.55E-15,-2.75,1.51E-15,-2.75,1.75E-15,-2.75,1.75E-15,-2.75,1.70E-15,-2.75,1.71E-15,-2.75,1.73E-15,-2.75,1.72E-15,-2.75,1.83E-15,-2.75,1.74E-15,-2.75,1.76E-15,-2.75,1.76E-15,-2.75,1.85E-15,-2.75,1.83E-15,-2.75,1.69E-15,-2.75,1.80E-15,-2.75,1.80E-15,-2.75,1.93E-15,-2.75,1.82E-15,-2.75,1.82E-15,-2.75,1.83E-15,-2.75,1.78E-15,-2.75,1.86E-15,-2.75,1.84E-15,-2.75,1.81E-15,-2.75,1.82E-15,-2.75,1.85E-15,-2.75,1.80E-15,-2.75,1.76E-15,-2.75,1.87E-15,-2.75,1.73E-15,-2.75,1.91E-15,-2.75,1.87E-15,-2.75,1.92E-15,-2.75,1.84E-15,-2.75,1.81E-15,-2.75,1.81E-15,-2.75,1.79E-15,-2.75,1.96E-15,-2.75,1.92E-15
-3,1.69E-15,-3,1.63E-15,-3,1.67E-15,-3,1.59E-15,-3,1.69E-15,-3,1.61E-15,-3,1.61E-15,-3,1.65E-15,-3,1.53E-15,-3,1.72E-15,-3,1.67E-15,-3,1.76E-15,-3,1.62E-15,-3,1.74E-15,-3,1.72E-15,-3,1.72E-15,-3,1.87E-15,-3,1.68E-15,-3,1.71E-15,-3,1.79E-15,-3,1.74E-15,-3,1.86E-15,-3,1.75E-15,-3,1.72E-15,-3,1.88E-15,-3,1.90E-15,-3,1.80E-15,-3,1.82E-15,-3,1.84E-15,-3,1.94E-15,-3,1.84E-15,-3,1.76E-15,-3,1.75E-15,-3,1.80E-15,-3,1.80E-15,-3,1.83E-15,-3,1.83E-15,-3,1.80E-15,-3,1.73E-15,-3,1.89E-15,-3,1.80E-15,-3,1.86E-15,-3,1.82E-15,-3,1.91E-15,-3,1.80E-15,-3,1.82E-15,-3,1.86E-15,-3,1.87E-15
-3.25,1.62E-15,-3.25,1.65E-15,-3.25,1.55E-15,-3.25,1.54E-15,-3.25,1.53E-15,-3.25,1.53E-15,-3.25,1.59E-15,-3.25,1.56E-15,-3.25,1.63E-15,-3.25,1.63E-15,-3.25,1.53E-15,-3.25,1.66E-15,-3.25,1.67E-15,-3.25,1.74E-15,-3.25,1.76E-15,-3.25,1.71E-15,-3.25,1.77E-15,-3.25,1.69E-15,-3.25,1.63E-15,-3.25,1.63E-15,-3.25,1.75E-15,-3.25,1.80E-15,-3.25,1.78E-15,-3.25,1.75E-15,-3.25,1.83E-15,-3.25,1.80E-15,-3.25,1.88E-15,-3.25,1.79E-15,-3.25,1.93E-15,-3.25,1.85E-15,-3.25,1.73E-15,-3.25,1.84E-15,-3.25,1.79E-15,-3.25,1.85E-15,-3.25,1.86E-15,-3.25,1.80E-15,-3.25,1.85E-15,-3.25,1.72E-15,-3.25,1.87E-15,-3.25,1.72E-15,-3.25,1.84E-15,-3.25,1.86E-15,-3.25,1.79E-15,-3.25,1.91E-15,-3.25,1.88E-15,-3.25,1.78E-15,-3.25,1.78E-15,-3.25,1.85E-15
-3.5,1.64E-15,-3.5,1.66E-15,-3.5,1.51E-15,-3.5,1.59E-15,-3.5,1.52E-15,-3.5,1.60E-15,-3.5,1.70E-15,-3.5,1.54E-15,-3.5,1.61E-15,-3.5,1.55E-15,-3.5,1.53E-15,-3.5,1.68E-15,-3.5,1.55E-15,-3.5,1.67E-15,-3.5,1.68E-15,-3.5,1.62E-15,-3.5,1.70E-15,-3.5,1.75E-15,-3.5,1.61E-15,-3.5,1.77E-15,-3.5,1.81E-15,-3.5,1.79E-15,-3.5,1.72E-15,-3.5,1.77E-15,-3.5,1.85E-15,-3.5,1.79E-15,-3.5,1.82E-15,-3.5,1.80E-15,-3.5,1.81E-15,-3.5,1.90E-15,-3.5,1.82E-15,-3.5,1.86E-15,-3.5,1.67E-15,-3.5,1.83E-15,-3.5,1.73E-15,-3.5,1.84E-15,-3.5,1.92E-15,-3.5,1.73E-15,-3.5,1.90E-15,-3.5,1.78E-15,-3.5,1.81E-15,-3.5,1.91E-15,-3.5,1.78E-15,-3.5,1.87E-15,-3.5,1.82E-15,-3.5,1.83E-15,-3.5,1.86E-15,-3.5,1.96E-15
-3.75,1.51E-15,-3.75,1.72E-15,-3.75,1.57E-15,-3.75,1.64E-15,-3.75,1.47E-15,-3.75,1.58E-15,-3.75,1.65E-15,-3.75,1.56E-15,-3.75,1.64E-15,-3.75,1.62E-15,-3.75,1.61E-15,-3.75,1.62E-15,-3.75,1.62E-15,-3.75,1.64E-15,-3.75,1.67E-15,-3.75,1.64E-15,-3.75,1.65E-15,-3.75,1.65E-15,-3.75,1.79E-15,-3.75,1.70E-15,-3.75,1.77E-15,-3.75,1.80E-15,-3.75,1.77E-15,-3.75,1.72E-15,-3.75,1.74E-15,-3.75,1.78E-15,-3.75,1.78E-15,-3.75,1.71E-15,-3.75,1.86E-15,-3.75,1.96E-15,-3.75,1.74E-15,-3.75,1.84E-15,-3.75,1.72E-15,-3.75,1.79E-15,-3.75,1.70E-15,-3.75,1.89E-15,-3.75,1.86E-15,-3.75,1.79E-15,-3.75,1.74E-15,-3.75,1.83E-15,-3.75,1.89E-15,-3.75,1.83E-15,-3.75,1.76E-15,-3.75,1.88E-15,-3.75,1.80E-15,-3.75,1.85E-15,-3.75,1.83E-15,-3.75,1.87E-15
-4,1.46E-15,-4,1.60E-15,-4,1.52E-15,-4,1.51E-15,-4,1.59E-15,-4,1.57E-15,-4,1.58E-15,-4,1.56E-15,-4,1.68E-15,-4,1.60E-15,-4,1.64E-15,-4,1.51E-15,-4,1.68E-15,-4,1.60E-15,-4,1.73E-15,-4,1.70E-15,-4,1.72E-15,-4,1.74E-15,-4,1.57E-15,-4,1.64E-15,-4,1.68E-15,-4,1.76E-15,-4,1.78E-15,-4,1.66E-15,-4,1.80E-15,-4,1.79E-15,-4,1.87E-15,-4,1.79E-15,-4,1.77E-15,-4,1.85E-15,-4,1.79E-15,-4,1.84E-15,-4,1.68E-15,-4,1.80E-15,-4,1.79E-15,-4,1.89E-15,-4,1.91E-15,-4,1.78E-15,-4,1.65E-15,-4,1.80E-15,-4,1.87E-15,-4,1.79E-15,-4,1.75E-15,-4,1.84E-15,-4,1.72E-15,-4,1.85E-15,-4,1.74E-15,-4,1.82E-15
-4.25,1.70E-15,-4.25,1.55E-15,-4.25,1.59E-15,-4.25,1.55E-15,-4.25,1.53E-15,-4.25,1.51E-15,-4.25,1.71E-15,-4.25,1.59E-15,-4.25,1.70E-15,-4.25,1.67E-15,-4.25,1.62E-15,-4.25,1.51E-15,-4.25,1.61E-15,-4.25,1.59E-15,-4.25,1.65E-15,-4.25,1.70E-15,-4.25,1.57E-15,-4.25,1.65E-15,-4.25,1.54E-15,-4.25,1.71E-15,-4.25,1.69E-15,-4.25,1.75E-15,-4.25,1.65E-15,-4.25,1.63E-15,-4.25,1.71E-15,-4.25,1.88E-15,-4.25,1.85E-15,-4.25,1.78E-15,-4.25,1.75E-15,-4.25,1.87E-15,-4.25,1.80E-15,-4.25,1.76E-15,-4.25,1.77E-15,-4.25,1.79E-15,-4.25,1.79E-15,-4.25,1.78E-15,-4.25,1.82E-15,-4.25,1.72E-15,-4.25,1.81E-15,-4.25,1.93E-15,-4.25,1.84E-15,-4.25,1.76E-15,-4.25,1.73E-15,-4.25,1.82E-15,-4.25,1.74E-15,-4.25,1.71E-15,-4.25,1.80E-15,-4.25,1.85E-15
-4.5,1.53E-15,-4.5,1.61E-15,-4.5,1.66E-15,-4.5,1.58E-15,-4.5,1.47E-15,-4.5,1.56E-15,-4.5,1.66E-15,-4.5,1.51E-15,-4.5,1.56E-15,-4.5,1.76E-15,-4.5,1.59E-15,-4.5,1.64E-15,-4.5,1.61E-15,-4.5,1.50E-15,-4.5,1.58E-15,-4.5,1.63E-15,-4.5,1.61E-15,-4.5,1.58E-15,-4.5,1.62E-15,-4.5,1.61E-15,-4.5,1.80E-15,-4.5,1.79E-15,-4.5,1.64E-15,-4.5,1.66E-15,-4.5,1.63E-15,-4.5,1.78E-15,-4.5,1.84E-15,-4.5,1.71E-15,-4.5,1.80E-15,-4.5,1.80E-15,-4.5,1.74E-15,-4.5,1.82E-15,-4.5,1.79E-15,-4.5,1.71E-15,-4.5,1.71E-15,-4.5,1.80E-15,-4.5,1.74E-15,-4.5,1.82E-15,-4.5,1.69E-15,-4.5,1.94E-15,-4.5,1.87E-15,-4.5,1.78E-15,-4.5,1.84E-15,-4.5,1.82E-15,-4.5,1.83E-15,-4.5,1.72E-15,-4.5,1.89E-15,-4.5,1.84E-15
-4.75,1.70E-15,-4.75,1.57E-15,-4.75,1.49E-15,-4.75,1.53E-15,-4.75,1.44E-15,-4.75,1.51E-15,-4.75,1.65E-15,-4.75,1.57E-15,-4.75,1.59E-15,-4.75,1.69E-15,-4.75,1.63E-15,-4.75,1.48E-15,-4.75,1.58E-15,-4.75,1.53E-15,-4.75,1.64E-15,-4.75,1.68E-15,-4.75,1.61E-15,-4.75,1.62E-15,-4.75,1.48E-15,-4.75,1.61E-15,-4.75,1.72E-15,-4.75,1.72E-15,-4.75,1.71E-15,-4.75,1.75E-15,-4.75,1.76E-15,-4.75,1.87E-15,-4.75,1.69E-15,-4.75,1.78E-15,-4.75,1.80E-15,-4.75,1.80E-15,-4.75,1.85E-15,-4.75,1.73E-15,-4.75,1.74E-15,-4.75,1.79E-15,-4.75,1.76E-15,-4.75,1.76E-15,-4.75,1.72E-15,-4.75,1.89E-15,-4.75,1.65E-15,-4.75,1.78E-15,-4.75,1.82E-15,-4.75,1.77E-15,-4.75,1.78E-15,-4.75,1.82E-15,-4.75,1.69E-15,-4.75,1.75E-15,-4.75,1.86E-15,-4.75,1.85E-15
-5,1.71E-15,-5,1.55E-15,-5,1.50E-15,-5,1.49E-15,-5,1.54E-15,-5,1.57E-15,-5,1.58E-15,-5,1.57E-15,-5,1.60E-15,-5,1.60E-15,-5,1.60E-15,-5,1.69E-15,-5,1.51E-15,-5,1.51E-15,-5,1.63E-15,-5,1.64E-15,-5,1.69E-15,-5,1.63E-15,-5,1.65E-15,-5,1.66E-15,-5,1.71E-15,-5,1.69E-15,-5,1.65E-15,-5,1.64E-15,-5,1.74E-15,-5,1.86E-15,-5,1.62E-15,-5,1.80E-15,-5,1.75E-15,-5,1.76E-15,-5,1.77E-15,-5,1.72E-15,-5,1.73E-15,-5,1.78E-15,-5,1.74E-15,-5,1.72E-15,-5,1.77E-15,-5,1.76E-15,-5,1.72E-15,-5,1.86E-15,-5,1.82E-15,-5,1.80E-15,-5,1.68E-15,-5,1.74E-15,-5,1.85E-15,-5,1.68E-15,-5,1.86E-15,-5,1.75E-15
-5.25,1.71E-15,-5.25,1.56E-15,-5.25,1.76E-15,-5.25,1.48E-15,-5.25,1.58E-15,-5.25,1.50E-15,-5.25,1.66E-15,-5.25,1.53E-15,-5.25,1.53E-15,-5.25,1.59E-15,-5.25,1.62E-15,-5.25,1.69E-15,-5.25,1.46E-15,-5.25,1.68E-15,-5.25,1.65E-15,-5.25,1.71E-15,-5.25,1.66E-15,-5.25,1.65E-15,-5.25,1.61E-15,-5.25,1.63E-15,-5.25,1.64E-15,-5.25,1.71E-15,-5.25,1.50E-15,-5.25,1.66E-15,-5.25,1.75E-15,-5.25,1.83E-15,-5.25,1.68E-15,-5.25,1.84E-15,-5.25,1.76E-15,-5.25,1.72E-15,-5.25,1.78E-15,-5.25,1.73E-15,-5.25,1.71E-15,-5.25,1.82E-15,-5.25,1.82E-15,-5.25,1.75E-15,-5.25,1.78E-15,-5.25,1.77E-15,-5.25,1.65E-15,-5.25,1.81E-15,-5.25,1.70E-15,-5.25,1.73E-15,-5.25,1.73E-15,-5.25,1.79E-15,-5.25,1.77E-15,-5.25,1.75E-15,-5.25,1.74E-15,-5.25,1.77E-15
-5.5,1.70E-15,-5.5,1.60E-15,-5.5,1.50E-15,-5.5,1.42E-15,-5.5,1.64E-15,-5.5,1.62E-15,-5.5,1.51E-15,-5.5,1.66E-15,-5.5,1.52E-15,-5.5,1.56E-15,-5.5,1.57E-15,-5.5,1.66E-15,-5.5,1.50E-15,-5.5,1.63E-15,-5.5,1.64E-15,-5.5,1.61E-15,-5.5,1.75E-15,-5.5,1.60E-15,-5.5,1.60E-15,-5.5,1.64E-15,-5.5,1.54E-15,-5.5,1.67E-15,-5.5,1.62E-15,-5.5,1.60E-15,-5.5,1.76E-15,-5.5,1.69E-15,-5.5,1.66E-15,-5.5,1.76E-15,-5.5,1.82E-15,-5.5,1.81E-15,-5.5,1.70E-15,-5.5,1.77E-15,-5.5,1.64E-15,-5.5,1.80E-15,-5.5,1.79E-15,-5.5,1.71E-15,-5.5,1.69E-15,-5.5,1.72E-15,-5.5,1.71E-15,-5.5,1.73E-15,-5.5,1.71E-15,-5.5,1.82E-15,-5.5,1.76E-15,-5.5,1.80E-15,-5.5,1.84E-15,-5.5,1.77E-15,-5.5,1.75E-15,-5.5,1.77E-15
-5.75,1.61E-15,-5.75,1.68E-15,-5.75,1.69E-15,-5.75,1.59E-15,-5.75,1.55E-15,-5.75,1.64E-15,-5.75,1.57E-15,-5.75,1.67E-15,-5.75,1.64E-15,-5.75,1.57E-15,-5.75,1.53E-15,-5.75,1.62E-15,-5.75,1.45E-15,-5.75,1.68E-15,-5.75,1.54E-15,-5.75,1.64E-15,-5.75,1.64E-15,-5.75,1.73E-15,-5.75,1.49E-15,-5.75,1.63E-15,-5.75,1.64E-15,-5.75,1.71E-15,-5.75,1.64E-15,-5.75,1.68E-15,-5.75,1.76E-15,-5.75,1.73E-15,-5.75,1.70E-15,-5.75,1.73E-15,-5.75,1.78E-15,-5.75,1.76E-15,-5.75,1.62E-15,-5.75,1.70E-15,-5.75,1.76E-15,-5.75,1.80E-15,-5.75,1.73E-15,-5.75,1.71E-15,-5.75,1.73E-15,-5.75,1.74E-15,-5.75,1.67E-15,-5.75,1.79E-15,-5.75,1.70E-15,-5.75,1.78E-15,-5.75,1.67E-15,-5.75,1.88E-15,-5.75,1.79E-15,-5.75,1.70E-15,-5.75,1.69E-15,-5.75,1.79E-15
-6,1.55E-15,-6,1.61E-15,-6,1.55E-15,-6,1.62E-15,-6,1.53E-15,-6,1.62E-15,-6,1.61E-15,-6,1.69E-15,-6,1.60E-15,-6,1.56E-15,-6,1.56E-15,-6,1.66E-15,-6,1.49E-15,-6,1.70E-15,-6,1.59E-15,-6,1.62E-15,-6,1.62E-15,-6,1.65E-15,-6,1.44E-15,-6,1.56E-15,-6,1.62E-15,-6,1.63E-15,-6,1.66E-15,-6,1.52E-15,-6,1.78E-15,-6,1.76E-15,-6,1.73E-15,-6,1.72E-15,-6,1.78E-15,-6,1.79E-15,-6,1.69E-15,-6,1.74E-15,-6,1.60E-15,-6,1.73E-15,-6,1.68E-15,-6,1.78E-15,-6,1.76E-15,-6,1.59E-15,-6,1.74E-15,-6,1.64E-15,-6,1.72E-15,-6,1.80E-15,-6,1.73E-15,-6,1.88E-15,-6,1.86E-15,-6,1.91E-15,-6,1.73E-15,-6,1.79E-15
